c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Form1.resources
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.CoreCompileInputs.cache
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
D:\Marmara Üniversitesi\2.Sınıf\Görsel Programlama-II\Ders3 6.10.2017\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
